,unit_key,อำเภอ,ตำบล,หน่วย,ผู้มีสิทธิ,ผู้มาใช้สิทธิ,บัตรเสีย
0,referendum/outside/อส 4-7 นอกเขตออกเสียง_1,ไม่ทราบ,ไม่ทราบ,ไม่ทราบ,796,590,0
1,referendum/outside/อส 4-7 นอกเขตออกเสียง_3,ไม่ทราบ,ไม่ทราบ,ไม่ทราบ,792,569,5
2,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_1,อำเภอบ้านด่าน,ตำบลบ้านด่าน,1,910,100,29
3,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_3,อำเภอบ้านด่าน,ตำบลบ้านด่าน,2,521,342,17
4,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_5,อำเภอบ้านด่าน,ตำบลบ้านด่าน,3,523,0,14
5,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_7,อำเภอบ้านด่าน,ตำบลบ้านด่าน,4,273,362,23
6,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_9,อำเภอบ้านด่าน,ตำบลบ้านด่าน,5,270,274,3
7,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_11,อำเภอบ้านด่าน,ตำบลบ้านด่าน,6,400,265,3
8,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_13,อำเภอบ้านด่าน,ตำบลบ้านด่าน,7,453,308,11
9,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_15,อำเภอบ้านด่าน,ตำบลบ้านด่าน,8,479,0,11
10,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_17,อำเภอบ้านด่าน,ตำบลบ้านด่าน,9,629,377,12
11,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_19,อำเภอบ้านด่าน,ตำบลบ้านด่าน,10,310,154,8
12,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_21,อำเภอบ้านด่าน,ตำบลบ้านด่าน,11,295,295,6
13,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_23,อำเภอบ้านด่าน,ตำบลบ้านด่าน,12,443,280,7
14,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_25,อำเภอบ้านด่าน,ตำบลบ้านด่าน,13,731,445,22
15,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_27,อำเภอบ้านด่าน,ตำบลบ้านด่าน,14,637,350,12
16,referendum/inside/อำเภอบ้านด่าน/ตำบลบ้านด่าน_29,อำเภอบ้านด่าน,ตำบลบ้านด่าน,15,180,235,12
